android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogFeature OG_ACTION_DIALOG -> OG_ACTION_DIALOG
    int minVersion -> minVersion
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogFeature[] $VALUES -> $VALUES
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogFeature[] values() -> values
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogFeature valueOf(java.lang.String) -> valueOf
    int getMinVersion() -> getMinVersion
com.facebook.widget.FacebookDialog$PendingCall -> com.facebook.widget.FacebookDialog$PendingCall:
    java.util.UUID callId -> callId
    android.content.Intent requestIntent -> requestIntent
    int requestCode -> requestCode
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setRequestIntent(android.content.Intent) -> setRequestIntent
    android.content.Intent getRequestIntent() -> getRequestIntent
    java.util.UUID getCallId() -> getCallId
    void setRequestCode(int) -> setRequestCode
    int getRequestCode() -> getRequestCode
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void access$000(com.facebook.widget.FacebookDialog$PendingCall,int) -> access$000
    void access$100(com.facebook.widget.FacebookDialog$PendingCall,android.content.Intent) -> access$100
com.facebook.widget.FacebookDialog$PendingCall$1 -> com.facebook.widget.FacebookDialog$PendingCall$1:
    com.facebook.widget.FacebookDialog$PendingCall createFromParcel(android.os.Parcel) -> createFromParcel
    com.facebook.widget.FacebookDialog$PendingCall[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.widget.FacebookDialog$ShareDialogBuilder -> com.facebook.widget.FacebookDialog$ShareDialogBuilder:
    java.lang.String name -> name
    java.lang.String caption -> caption
    java.lang.String description -> description
    java.lang.String link -> link
    java.lang.String picture -> picture
    java.lang.String place -> place
    java.util.ArrayList friends -> friends
    java.lang.String ref -> ref
    boolean dataErrorsFatal -> dataErrorsFatal
    com.facebook.widget.FacebookDialog$ShareDialogBuilder setName(java.lang.String) -> setName
    com.facebook.widget.FacebookDialog$ShareDialogBuilder setCaption(java.lang.String) -> setCaption
    com.facebook.widget.FacebookDialog$ShareDialogBuilder setDescription(java.lang.String) -> setDescription
    com.facebook.widget.FacebookDialog$ShareDialogBuilder setLink(java.lang.String) -> setLink
    com.facebook.widget.FacebookDialog$ShareDialogBuilder setPicture(java.lang.String) -> setPicture
    com.facebook.widget.FacebookDialog$ShareDialogBuilder setPlace(java.lang.String) -> setPlace
    com.facebook.widget.FacebookDialog$ShareDialogBuilder setFriends(java.util.List) -> setFriends
    com.facebook.widget.FacebookDialog$ShareDialogBuilder setRef(java.lang.String) -> setRef
    com.facebook.widget.FacebookDialog$ShareDialogBuilder setDataErrorsFatal(boolean) -> setDataErrorsFatal
    boolean handleCanPresent() -> handleCanPresent
    android.content.Intent handleBuild(android.os.Bundle) -> handleBuild
    boolean canPresent() -> canPresent
    com.facebook.widget.FacebookDialog build() -> build
com.facebook.widget.FacebookDialog$ShareDialogFeature -> com.facebook.widget.FacebookDialog$ShareDialogFeature:
    com.facebook.widget.FacebookDialog$ShareDialogFeature SHARE_DIALOG -> SHARE_DIALOG
    int minVersion -> minVersion
    com.facebook.widget.FacebookDialog$ShareDialogFeature[] $VALUES -> $VALUES
    com.facebook.widget.FacebookDialog$ShareDialogFeature[] values() -> values
    com.facebook.widget.FacebookDialog$ShareDialogFeature valueOf(java.lang.String) -> valueOf
    int getMinVersion() -> getMinVersion
com.facebook.widget.FacebookFragment -> com.facebook.widget.FacebookFragment:
    com.facebook.internal.SessionTracker sessionTracker -> sessionTracker
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
    void setSession(com.facebook.Session) -> setSession
    void onSessionStateChange(com.facebook.SessionState,java.lang.Exception) -> onSessionStateChange
    com.facebook.Session getSession() -> getSession
    boolean isSessionOpen() -> isSessionOpen
    com.facebook.SessionState getSessionState() -> getSessionState
    java.lang.String getAccessToken() -> getAccessToken
    java.util.Date getExpirationDate() -> getExpirationDate
    void closeSession() -> closeSession
    void closeSessionAndClearTokenInformation() -> closeSessionAndClearTokenInformation
    java.util.List getSessionPermissions() -> getSessionPermissions
    void openSession() -> openSession
    void openSessionForRead(java.lang.String,java.util.List) -> openSessionForRead
    void openSessionForRead(java.lang.String,java.util.List,com.facebook.SessionLoginBehavior,int) -> openSessionForRead
    void openSessionForPublish(java.lang.String,java.util.List) -> openSessionForPublish
    void openSessionForPublish(java.lang.String,java.util.List,com.facebook.SessionLoginBehavior,int) -> openSessionForPublish
    void openSession(java.lang.String,java.util.List,com.facebook.SessionLoginBehavior,int,com.facebook.internal.SessionAuthorizationType) -> openSession
com.facebook.widget.FacebookFragment$1 -> com.facebook.widget.FacebookFragment$1:
com.facebook.widget.FacebookFragment$DefaultSessionStatusCallback -> com.facebook.widget.FacebookFragment$DefaultSessionStatusCallback:
    com.facebook.widget.FacebookFragment this$0 -> this$0
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.widget.FriendPickerFragment -> com.facebook.widget.FriendPickerFragment:
    java.lang.String USER_ID_BUNDLE_KEY -> USER_ID_BUNDLE_KEY
    java.lang.String MULTI_SELECT_BUNDLE_KEY -> MULTI_SELECT_BUNDLE_KEY
    java.lang.String ID -> ID
    java.lang.String NAME -> NAME
    java.lang.String userId -> userId
    boolean multiSelect -> multiSelect
    java.lang.String getUserId() -> getUserId
    void setUserId(java.lang.String) -> setUserId
    boolean getMultiSelect() -> getMultiSelect
    void setMultiSelect(boolean) -> setMultiSelect
    java.util.List getSelection() -> getSelection
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    void setSettingsFromBundle(android.os.Bundle) -> setSettingsFromBundle
    void saveSettingsToBundle(android.os.Bundle) -> saveSettingsToBundle
    com.facebook.widget.PickerFragment$PickerFragmentAdapter createAdapter() -> createAdapter
    com.facebook.widget.PickerFragment$LoadingStrategy createLoadingStrategy() -> createLoadingStrategy
    com.facebook.widget.PickerFragment$SelectionStrategy createSelectionStrategy() -> createSelectionStrategy
    com.facebook.Request getRequestForLoadData(com.facebook.Session) -> getRequestForLoadData
    java.lang.String getDefaultTitleText() -> getDefaultTitleText
    void logAppEvents(boolean) -> logAppEvents
    com.facebook.Request createRequest(java.lang.String,java.util.Set,com.facebook.Session) -> createRequest
    void setFriendPickerSettingsFromBundle(android.os.Bundle) -> setFriendPickerSettingsFromBundle
com.facebook.widget.FriendPickerFragment$1 -> com.facebook.widget.FriendPickerFragment$1:
    com.facebook.widget.FriendPickerFragment this$0 -> this$0
    int getGraphObjectRowLayoutId(com.facebook.model.GraphUser) -> getGraphObjectRowLayoutId
    int getDefaultPicture() -> getDefaultPicture
    int getGraphObjectRowLayoutId(com.facebook.model.GraphObject) -> getGraphObjectRowLayoutId
com.facebook.widget.FriendPickerFragment$ImmediateLoadingStrategy -> com.facebook.widget.FriendPickerFragment$ImmediateLoadingStrategy:
    com.facebook.widget.FriendPickerFragment this$0 -> this$0
    void onLoadFinished(com.facebook.widget.GraphObjectPagingLoader,com.facebook.widget.SimpleGraphObjectCursor) -> onLoadFinished
    void followNextLink() -> followNextLink
com.facebook.widget.GraphObjectAdapter -> com.facebook.widget.GraphObjectAdapter:
    int DISPLAY_SECTIONS_THRESHOLD -> DISPLAY_SECTIONS_THRESHOLD
    int HEADER_VIEW_TYPE -> HEADER_VIEW_TYPE
    int GRAPH_OBJECT_VIEW_TYPE -> GRAPH_OBJECT_VIEW_TYPE
    int ACTIVITY_CIRCLE_VIEW_TYPE -> ACTIVITY_CIRCLE_VIEW_TYPE
    int MAX_PREFETCHED_PICTURES -> MAX_PREFETCHED_PICTURES
    java.lang.String ID -> ID
    java.lang.String NAME -> NAME
    java.lang.String PICTURE -> PICTURE
    java.util.Map pendingRequests -> pendingRequests
    android.view.LayoutInflater inflater -> inflater
    java.util.List sectionKeys -> sectionKeys
    java.util.Map graphObjectsBySection -> graphObjectsBySection
    java.util.Map graphObjectsById -> graphObjectsById
    boolean displaySections -> displaySections
    java.util.List sortFields -> sortFields
    java.lang.String groupByField -> groupByField
    boolean showPicture -> showPicture
    boolean showCheckbox -> showCheckbox
    com.facebook.widget.GraphObjectAdapter$Filter filter -> filter
    com.facebook.widget.GraphObjectAdapter$DataNeededListener dataNeededListener -> dataNeededListener
    com.facebook.widget.GraphObjectCursor cursor -> cursor
    android.content.Context context -> context
    java.util.Map prefetchedPictureCache -> prefetchedPictureCache
    java.util.ArrayList prefetchedProfilePictureIds -> prefetchedProfilePictureIds
    com.facebook.widget.GraphObjectAdapter$OnErrorListener onErrorListener -> onErrorListener
    boolean $assertionsDisabled -> $assertionsDisabled
    java.util.List getSortFields() -> getSortFields
    void setSortFields(java.util.List) -> setSortFields
    java.lang.String getGroupByField() -> getGroupByField
    void setGroupByField(java.lang.String) -> setGroupByField
    boolean getShowPicture() -> getShowPicture
    void setShowPicture(boolean) -> setShowPicture
    boolean getShowCheckbox() -> getShowCheckbox
    void setShowCheckbox(boolean) -> setShowCheckbox
    com.facebook.widget.GraphObjectAdapter$DataNeededListener getDataNeededListener() -> getDataNeededListener
    void setDataNeededListener(com.facebook.widget.GraphObjectAdapter$DataNeededListener) -> setDataNeededListener
    com.facebook.widget.GraphObjectAdapter$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setOnErrorListener(com.facebook.widget.GraphObjectAdapter$OnErrorListener) -> setOnErrorListener
    com.facebook.widget.GraphObjectCursor getCursor() -> getCursor
    boolean changeCursor(com.facebook.widget.GraphObjectCursor) -> changeCursor
    void rebuildAndNotify() -> rebuildAndNotify
    void prioritizeViewRange(int,int,int) -> prioritizeViewRange
    java.lang.String getSectionKeyOfGraphObject(com.facebook.model.GraphObject) -> getSectionKeyOfGraphObject
    java.lang.CharSequence getTitleOfGraphObject(com.facebook.model.GraphObject) -> getTitleOfGraphObject
    java.lang.CharSequence getSubTitleOfGraphObject(com.facebook.model.GraphObject) -> getSubTitleOfGraphObject
    java.net.URI getPictureUriOfGraphObject(com.facebook.model.GraphObject) -> getPictureUriOfGraphObject
    android.view.View getSectionHeaderView(java.lang.String,android.view.View,android.view.ViewGroup) -> getSectionHeaderView
    android.view.View getGraphObjectView(com.facebook.model.GraphObject,android.view.View,android.view.ViewGroup) -> getGraphObjectView
    android.view.View getActivityCircleView(android.view.View,android.view.ViewGroup) -> getActivityCircleView
    int getGraphObjectRowLayoutId(com.facebook.model.GraphObject) -> getGraphObjectRowLayoutId
    int getDefaultPicture() -> getDefaultPicture
    android.view.View createGraphObjectView(com.facebook.model.GraphObject) -> createGraphObjectView
    void populateGraphObjectView(android.view.View,com.facebook.model.GraphObject) -> populateGraphObjectView
    java.lang.String getIdOfGraphObject(com.facebook.model.GraphObject) -> getIdOfGraphObject
    boolean filterIncludesItem(com.facebook.model.GraphObject) -> filterIncludesItem
    com.facebook.widget.GraphObjectAdapter$Filter getFilter() -> getFilter
    void setFilter(com.facebook.widget.GraphObjectAdapter$Filter) -> setFilter
    boolean isGraphObjectSelected(java.lang.String) -> isGraphObjectSelected
    void updateCheckboxState(android.widget.CheckBox,boolean) -> updateCheckboxState
    java.lang.String getPictureFieldSpecifier() -> getPictureFieldSpecifier
    boolean shouldShowActivityCircleCell() -> shouldShowActivityCircleCell
    void rebuildSections() -> rebuildSections
    com.facebook.widget.GraphObjectAdapter$SectionAndItem getSectionAndItem(int) -> getSectionAndItem
    int getPosition(java.lang.String,com.facebook.model.GraphObject) -> getPosition
    boolean isEmpty() -> isEmpty
    int getCount() -> getCount
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean hasStableIds() -> hasStableIds
    boolean isEnabled(int) -> isEnabled
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object[] getSections() -> getSections
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.util.List getGraphObjectsById(java.util.Collection) -> getGraphObjectsById
    void downloadProfilePicture(java.lang.String,java.net.URI,android.widget.ImageView) -> downloadProfilePicture
    void callOnErrorListener(java.lang.Exception) -> callOnErrorListener
    void processImageResponse(com.facebook.internal.ImageResponse,java.lang.String,android.widget.ImageView) -> processImageResponse
    int compareGraphObjects(com.facebook.model.GraphObject,com.facebook.model.GraphObject,java.util.Collection,java.text.Collator) -> compareGraphObjects
    java.util.List access$000(com.facebook.widget.GraphObjectAdapter) -> access$000
    int access$100(com.facebook.model.GraphObject,com.facebook.model.GraphObject,java.util.Collection,java.text.Collator) -> access$100
    void access$200(com.facebook.widget.GraphObjectAdapter,com.facebook.internal.ImageResponse,java.lang.String,android.widget.ImageView) -> access$200
com.facebook.widget.GraphObjectAdapter$1 -> com.facebook.widget.GraphObjectAdapter$1:
    java.text.Collator val$collator -> val$collator
    com.facebook.widget.GraphObjectAdapter this$0 -> this$0
    int compare(com.facebook.model.GraphObject,com.facebook.model.GraphObject) -> compare
